{ 0, 169 ,          0,          0,   4.552655,   4.149255,   54.55892,   76.63176,   233.7546,   631.9019,   1326.841,   2306.434,    3896.74,   5485.255,   6577.452,   7730.277,   7314.731,   6736.117,   5385.762,   4201.855,   3500.844,   2693.236,   2506.529,   2082.989,   2044.898,   1874.775,   1612.294,   1326.568,   1286.309,   1360.982,   1180.443,   1015.824,   993.0654,   1133.964,   981.6329,     883.85,   998.9533,   727.6567,   764.2354,   809.6485,   740.1935,   847.9991,   754.4815,   637.4668,   620.6335,   493.2503,   502.5885,   475.4478,   399.2359,   382.3775,   349.4678,   304.2137,   262.9166,   267.2359,   281.2566,   249.2058,   167.3723,   211.0261,   170.3481,   159.7168,   166.4821,    176.517,   131.7727,   124.4866,   90.84717,   116.5783,   112.4912,   117.5203,   83.30795,   90.63595,   72.17549,   77.14878,   60.14631,   69.23815,   84.96626,   60.31792,   48.83312,   72.45457,   28.97143,   35.82572,   37.97186,   35.43133,   32.33857,   23.75121,   34.58934,   26.41509,   21.45401,    26.5342,   20.17295,   22.14166,   11.95159,   13.12642,   11.93436,   14.81631,   9.085846,   5.826616,   18.97354,   13.34614,    8.04181,   8.917555,   6.124473,   5.926394,    6.49444,   8.990755,   9.700498,   5.853218,   8.637155,   2.536514,    8.75398,   4.787676,   7.635209,   10.03366,   5.986354,   2.939176,          0,   1.133226,   1.264196,   4.167612,   7.488955,   1.434361,          0,   2.430267,   1.392536,   1.283146,   1.319065,          0,          0,  0.9671461,          0,    2.91141,          0,   1.385363,          0,   1.471074,          0,   1.386149,          0,          0,          0,          0,          0,   1.531683,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,   8.870531,   25.61287,   58.75116,   158.1261,   385.3499,   812.6182,    1648.85,   2853.871,   4213.134,   5622.314,   6640.459,   6594.894,   5855.181,   5121.979,   3961.805,   3155.094,     2633.7,   2412.865,   2134.525,   1840.607,   1694.773,    1465.97,   1480.467,   1362.255,   1274.835,   1200.419,   1251.672,   1139.059,   1114.324,   955.5997,   1021.049,   931.2013,   983.3981,   832.8511,   774.7103,   783.5358,   792.0341,   669.2838,   685.2845,   534.4204,   583.1764,   610.0273,   488.7629,   421.7486,   407.4978,   340.2762,   372.9951,   301.1704,   311.0979,   230.8942,   229.1254,   240.8445,   240.5379,   194.1025,   166.1484,   164.7387,   133.4134,   189.6318,   119.8822,   155.6241,   116.9566,   154.0833,   109.5663,    109.069,   87.53001,   76.98637,   80.02525,   91.87375,   81.14849,   68.20686,      83.78,   60.61238,   51.07582,   48.39617,   29.85447,     28.321,   46.00492,   35.05764,   27.88496,   45.51006,   13.74298,   17.75357,    19.1926,    27.5475,   16.67566,   15.90523,   10.61099,   10.58156,    14.6404,    11.4605,   15.66935,   12.02581,   12.07271,   15.93036,   13.42268,   6.794973,   3.118131,   8.281325,   6.169268,   5.634971,   8.168152,   3.692482,   8.741075,   9.481408,   4.438786,   6.361502,   2.664554,   2.740545,   5.425884,   5.339103,   3.383483,          0,   2.472526,   1.288853,   3.697096,   8.265976,   2.330249,   2.723305,   2.806487,   1.326455,          0,   1.015246,          0,   4.212078,          0,          0,          0,   1.479579,          0,   1.321114,          0,   1.286276,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,   1.616324,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,   9.060789,   3.959135,   40.26842,   114.5518,   214.9722,   418.8785,   1086.345,    2121.73,   3344.924,   4507.336,   5799.081,   5568.554,   5709.536,   4666.224,   3847.138,   3115.423,   2626.795,   2228.325,   2221.685,   1823.292,   1740.368,   1580.161,   1408.351,    1438.07,     1300.8,    1347.16,   1197.917,   1153.356,   1048.591,   988.3638,   977.5043,   941.3138,   865.3317,   910.9974,   850.4931,   760.3104,   782.2772,    612.821,    738.653,    590.667,   490.1619,   466.7617,    465.359,   384.0989,    397.769,   371.4101,   360.3167,   307.2662,   262.8975,   281.9155,    274.619,   214.1518,    230.719,   194.3908,   217.8799,   179.4456,   131.7776,   105.0022,   108.3245,   131.1088,   133.1253,    115.073,   99.54928,   111.8963,     88.964,   90.77252,   70.30568,   75.51882,   78.62341,   69.80902,   52.37387,   49.97384,   36.27703,   49.98407,   35.75256,   43.72596,   27.51487,   44.45828,   28.94529,    24.3665,   35.46901,   26.63021,    25.1453,   15.85512,   14.99453,   26.54491,   16.69844,   19.91686,   11.69985,   12.47841,   8.435756,   12.22532,   10.45514,   16.17077,   11.34818,   5.748202,   4.642055,   15.63315,   4.945273,   3.728225,   4.933455,   5.061973,   4.113592,   2.464992,          0,   1.171408,   3.436284,   6.373334,   3.552507,   2.462527,   3.844581,   1.371884,   5.272599,   5.883614,   1.447982,   2.846652,   4.062654,    1.50194,   2.655417,   1.493641,          0,          0,          0,          0,   1.420589,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,   25.74068,   20.59035,   71.10684,   134.6971,   342.4777,   706.6174,   1428.394,   2198.688,   3619.668,   4296.331,   4932.297,    4861.43,   4279.639,   3358.186,   2927.699,   2401.109,   2351.851,    2024.66,   1908.033,   1747.341,   1441.484,   1427.978,   1371.317,    1358.03,   1341.409,   1140.753,   997.6015,   1054.952,   994.4094,   880.2067,   1005.682,   867.0869,   839.2714,   866.1147,   769.0064,    710.329,   731.5128,   639.4021,   549.7133,   515.0071,    497.795,   480.8868,   429.0979,   335.9569,   373.0359,   304.0658,   309.0678,   286.2671,    278.536,     229.05,   228.5106,   225.1057,   196.8167,   170.1472,   170.2485,   130.5147,   177.5328,   168.8206,   107.5502,   126.2814,      122.7,   131.0368,    116.533,   118.5705,   88.11158,   80.52699,   73.41683,    99.6739,   50.61411,   59.03171,   55.18941,   43.17222,   55.20669,   56.28045,    41.4819,   37.93158,   30.98259,   37.41433,   23.98103,   23.93951,   24.09143,   15.27062,   20.22278,   15.91187,   16.82362,   19.49022,    24.1251,   11.76296,   12.89295,   14.18807,    12.8804,   7.103735,   20.23513,   9.030062,   16.57425,   8.698816,   9.614819,   11.21354,   10.80052,   7.301661,   4.548485,   3.406664,   2.721441,   2.434588,   9.274206,   3.962457,   4.057115,   4.131691,   6.654625,    2.56073,   1.345034,          0,   2.751155,          0,   3.687819,   5.081408,   4.057037,   4.686578,          0,   1.463742,          0,          0,          0,   1.264806,          0,          0,   1.355619,          0,    1.45758,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,   4.137636,   13.97998,   61.74952,   83.48792,   192.2434,   368.4474,   908.7361,   1598.706,    2462.19,   3261.227,   3800.686,   4322.846,   3792.939,   3070.088,   2559.288,   2380.308,   2173.098,   2111.984,    1720.39,   1717.502,   1747.312,    1439.95,   1245.776,   1286.319,   1447.376,   1148.485,   1193.079,   1223.979,   1207.239,   1034.758,     1053.1,   991.5083,      853.9,   723.8128,     785.14,   740.5912,   622.8448,   627.6591,   592.6314,   565.2236,   534.4114,   495.9205,   382.0043,   387.0688,   313.0135,   336.2124,   331.0121,     317.81,   249.9164,   262.8174,   259.4226,   207.7401,    174.558,    160.809,   170.5811,   162.1586,   143.6312,   167.5464,   130.7326,   118.6243,   126.5066,   81.43034,   93.95759,   58.37405,    100.452,   51.23796,   83.47193,   55.44582,   82.68057,   61.69158,   62.53645,    85.5248,   46.31414,   44.13517,   34.89032,   55.61504,   22.45567,   41.87955,   32.91333,   26.00158,   21.39445,   29.77134,   23.34093,   20.81775,   17.30917,   13.25929,   23.10333,   19.13204,   8.402593,    11.8065,   13.85699,   11.22026,   14.65513,   8.780754,   9.649372,   1.279489,   7.115185,     10.376,   3.990286,   2.703039,   4.405647,   1.051285,   4.999911,   10.81478,  0.8478508,     5.0408,   3.826416,   4.892131,    2.68885,   2.713049,   9.374951,   7.885302,   1.365467,   1.462217,   1.138898,          0,   4.129552,   2.762589,   2.845469,      1.341,   1.051177,   1.355651,          0,   2.490122,          0,   1.258407,          0,          0,          0,          0,          0,          0,          0,          0,          0,   1.532704,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,   8.479216,   8.526907,   61.55978,   54.17843,   112.4486,   311.3739,   561.7859,   976.6713,   1379.856,   2409.585,   2911.597,   3342.385,   2961.481,   2919.508,   2428.223,   2222.328,   2136.212,   1788.582,   1762.148,   1710.033,    1222.78,   1316.352,   1341.174,   1372.155,   1227.065,   1163.829,   1286.061,   1127.443,   946.5046,    1088.65,   1077.431,   910.8015,   761.3948,   733.5248,   781.0441,   862.6618,   754.5549,   710.6046,   697.0276,   536.6945,   508.8315,   440.7003,   393.6417,   452.4767,   325.4953,   357.5577,   339.8772,   336.5908,   268.9421,   302.9511,   242.6004,   265.0746,   208.2627,   191.0971,    207.582,   122.9585,   157.9732,   136.8391,   132.8811,   152.4237,   120.7015,   82.24134,   113.3781,   79.71995,   88.15777,   98.25941,   78.39487,   80.87365,   65.71742,   60.86515,   58.72367,   61.17427,   69.47972,   61.74244,   48.73853,   39.23231,   36.53881,   38.44673,   25.17359,   27.50902,    37.6117,   24.21577,    29.1042,   12.68668,   22.02723,   17.13767,   9.742579,   14.67413,    9.11131,    14.4747,   5.753906,   7.400127,   9.685512,   14.18554,    15.5146,   6.278694,   4.831015,   6.524127,    9.35289,   8.950331,   8.036056,   4.520131,   2.578449,   1.342718,   3.572191,   6.236019,   6.945622,   6.454045,    2.45715,   3.977802,    5.17355,   2.659229,   1.442878,   2.282741,   5.090755,   2.636135,          0,   1.267202,          0,          0,   2.471708,          0,          0,   1.165908,          0,          0,          0,   1.445747,   1.488739,          0,          0,          0,          0,   2.730605,          0,          0,          0,          0,          0,   1.399978,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,     4.2198,   8.604122,   16.76486,   67.87883,   90.06041,   97.07977,   296.0273,   616.7487,   1128.234,   1674.357,   2117.095,   2568.229,    2395.67,   2246.558,   2158.628,   1862.536,   1985.275,   1635.931,   1494.918,   1419.943,   1470.286,   1194.043,   1328.471,   1257.639,   1332.938,   1185.601,   1127.755,   1047.512,   996.1332,   816.8138,   871.1198,   1022.884,   865.2559,   823.2804,   741.4335,   797.6073,   729.3159,   615.6584,   506.0339,   511.0507,   578.7716,   460.4639,   453.2702,   374.5594,   337.2511,   359.5166,   272.0805,   278.3058,    310.285,   259.6097,   205.3256,   259.4705,   202.4041,   218.6909,   189.2123,   172.5568,   165.8565,   107.1952,   134.7677,   162.6645,   99.20081,   109.8904,   120.2725,   77.14054,   87.62543,    77.6367,    90.7675,   58.81077,   55.76889,   34.49737,   70.05086,   57.28821,   63.38529,   58.61803,   24.72652,   48.64488,    39.6754,   23.93505,   28.79495,   31.65053,   25.02095,   31.89518,   23.75043,   11.50849,   17.41207,   13.00912,   21.01108,   20.78549,   27.39891,   9.436415,   8.725355,   13.63677,   12.52369,   10.89725,   8.885647,   12.51656,   14.65038,    9.02195,   9.865575,   6.276805,   10.20151,   1.364297,   4.523729,   7.629131,   6.580312,   2.746123,   6.992612,   6.086758,   5.396714,   5.434519,   2.399466,   1.368875,   3.677159,   1.316199,   2.606682,   5.391225,    1.04373,   2.809723,   1.051183,   1.376647,   2.343072,   2.464486,          0,   3.835712,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,   1.556855,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,   4.511132,          0,          0,    4.09621,   24.98189,   29.96684,   130.1507,   234.7797,   405.8129,   651.3525,   1023.371,    1428.36,   1772.407,   1787.901,   1810.555,   1733.762,   1440.381,   1475.516,   1480.329,   1324.697,   1277.097,   1355.895,   1362.467,   1175.763,   1295.162,   1031.712,   1133.195,   1000.382,    1169.81,   1004.413,   924.2118,   934.8232,   981.3984,   792.1224,   838.3691,   696.7233,   730.5135,   650.7611,   588.2819,   565.9913,   576.1357,   520.5935,   464.3413,   376.3609,   380.3644,   374.4507,   356.1505,   322.5599,   371.4585,   255.5608,   219.1922,   215.2431,   198.1561,   186.1536,   207.7307,    193.673,   201.6095,    141.889,   129.2264,   123.8659,    135.088,   97.29465,   106.1967,   80.85277,   79.60822,   95.40492,   94.40662,   67.77692,   67.99934,   73.19249,    52.2766,   67.99508,   62.58399,   26.51565,   42.21114,   39.88537,   32.21334,   25.81684,   33.91229,   31.79766,   36.36232,    18.3049,   22.31899,   27.45827,   15.55362,   19.03807,   21.74631,    14.7338,   16.49921,   10.49272,   12.63374,   16.08168,   8.765732,   8.371963,   9.700696,   11.54411,   10.66974,    11.2231,   11.27421,   8.766228,   3.584767,   11.52298,   7.058896,   5.334128,   7.274768,   5.273581,   8.946793,   6.626876,   2.729676,   2.141071,   2.649574,   7.535316,   1.051215,   1.373775,   1.432061,   3.912629,          0,   2.767898,          0,          0,   5.940976,          0,          0,          0,          0,          0,          0,          0,          0,   1.437993,          0,          0,          0,          0,          0,          0,   1.172627,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,   8.628846,   8.337738,    19.6732,   51.35257,   89.51637,   180.8686,   261.2589,   423.9177,   655.3936,   857.0065,    1123.68,   1292.514,    1281.79,   1215.493,   1286.101,    1238.54,   1217.289,   1321.292,   1155.658,   1385.654,   1186.511,   1149.652,   1037.709,   1110.441,   910.2089,   1029.904,   960.5967,   1065.166,   846.7672,   938.5734,   829.9562,   825.8863,   782.9626,   689.3067,   804.2746,   716.1732,   637.0806,   607.4448,   625.8825,   485.8885,   494.0354,   402.5333,   392.0472,   308.5168,   303.3353,   271.6466,   292.2493,   204.9315,   283.6292,   240.3937,   250.0353,   256.7138,   178.2191,   145.3862,   209.6138,   130.6468,   111.7968,   123.8499,   135.3932,   125.5046,    86.9633,   95.25989,   81.58854,   80.06452,   56.72618,   82.48027,   88.47453,   36.33028,   74.20654,   76.18036,   56.51688,   43.18717,   42.02013,   60.53149,   36.91306,   37.49199,   34.14533,     33.265,   25.53287,   27.64434,   28.42738,   22.45818,   24.68941,    18.8616,   21.32814,   9.224749,    14.7092,   15.50562,   24.82611,   12.67062,   14.59009,   9.152749,   11.76756,   7.892757,   4.875957,   10.91024,   7.500674,   11.08305,   7.602745,   6.869008,   6.351516,   6.127239,    4.54318,   6.263762,   2.727822,   6.581376,   4.026885,   4.195055,   4.055664,   4.020131,   2.289474,          0,   3.939328,    1.25042,    1.41179,          0,          0,   2.923672,   4.282055,   1.370852,   1.342074,   1.242844,          0,   1.538033,          0,          0,   1.051152,          0,          0,   1.495785,          0,   1.526412,   1.528066,          0,          0,          0,          0,   1.565168,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,    29.4676,   53.63366,   110.8478,   217.3779,   296.6151,   525.5897,   893.2788,   1360.018,   1802.759,   1994.367,   2354.154,   3041.064,   3047.307,    3319.59,   3996.828,   4392.787,   4970.542,   5118.392,   5493.433,   6157.466,   6693.211,   7285.974,   6664.338,   7676.109,   7741.158,   7633.806,   8215.579,   7776.651,   7832.493,   7683.059,   7538.871,   7407.564,   7445.744,   7271.225,   6790.112,   6916.416,   6094.535,   5624.901,   5433.677,   5235.649,   4763.396,   4391.939,   3948.201,   3635.004,   3530.544,   3143.426,   2923.109,   2664.961,   2585.447,    2368.87,   2305.792,   1982.634,   1911.403,   1721.689,   1621.845,   1547.355,   1503.667,   1299.052,   1362.784,   1112.746,   1230.777,   1089.568,    1024.32,   970.5061,    797.017,   713.5132,   742.0312,   730.7302,   669.6632,   599.1626,   576.3261,   489.3485,   485.5496,   502.3903,   439.5847,   408.9234,   363.0092,   309.4587,    301.452,   271.8302,    232.324,   225.0009,   180.7227,   179.9294,   181.5409,   188.4714,   162.6775,   119.7236,   151.8061,   131.0978,   101.5402,   121.3191,   125.4067,   95.06605,   91.10956,   90.35204,   96.45394,   80.74728,   78.25981,   85.37115,   65.93633,   64.63922,   61.04526,   50.50592,   44.88171,   46.21046,   42.35683,   42.87902,   36.63715,   33.24884,   40.97742,   35.12397,   22.17901,   23.88196,   18.14616,   24.72034,   16.34332,   8.305251,   13.77545,   14.66345,   15.56262,   11.38641,   8.598158,   9.633449,    5.77875,   5.649331,   10.03535,   8.892995,   2.701923,    4.25079,   1.172429,   4.557106,   3.891951,   2.959133,          0,          0,          0,   1.624442,          0,          0,          0,   1.051113,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,          0,          0,          0,   8.733076,   4.020642,   19.90667,   15.68979,   23.37666,   48.87006,   57.04566,   26.12731,   51.95536,    52.6998,    38.9415,   83.20079,   71.21026,   82.51667,   104.0506,   108.6955,   264.5799,   320.6385,   387.6134,   436.4844,   524.1882,   846.8165,   1150.384,   1159.827,   1422.147,   1743.705,   1932.868,   2025.436,   2513.345,   2754.768,    3024.27,   3294.625,   3516.957,   3787.637,    3764.63,   3917.155,   3614.377,   3680.384,   3549.253,    3169.77,   2995.404,   2861.187,   2595.073,   2443.189,   2322.574,   2270.637,   2153.513,   1871.415,   1751.113,   1557.988,   1470.833,   1456.586,   1467.554,   1428.803,   1242.678,   1139.946,    976.314,   980.9231,   855.7498,   830.7371,   793.7633,   788.7264,   701.8387,   728.0235,    567.532,   628.1808,   553.3609,   465.8243,   444.2847,    451.664,   387.3265,   428.7369,   373.7653,   299.4308,   295.4369,   267.3715,   248.4533,   201.1188,   191.7512,   186.6833,   172.4766,   140.3012,   152.1086,   165.4292,   146.9345,   129.1372,   119.4982,   127.8863,   109.4702,   84.44402,   100.6922,   86.07354,   88.44025,   81.55904,   88.18422,   69.21008,    73.8044,   68.90661,   48.75231,   52.16433,   42.09988,   45.05287,   48.02693,   38.20872,   26.05338,   29.20312,   41.65183,   30.19301,   30.99853,   22.21518,   19.15414,   24.24695,    20.2487,   23.58446,   21.04056,   10.81166,   7.060214,   7.869412,   4.283065,   8.552882,   4.421319,   8.608218,   5.690021,   1.521506,   7.294356,   5.071076,   4.175331,   5.855814,          0,          0,   4.481761,   3.010465,   1.407365,          0,          0,          0,   1.632574,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,   9.567147,   7.362273,          0,          0,   3.943525,          0,    4.45228,    4.77344,   9.660123,   4.897161,   3.926584,   19.19484,   10.27881,   9.248192,   16.19313,          0,   31.22604,    38.4863,   61.92476,   47.75817,   141.6211,   185.0108,   210.7879,   340.0467,    444.331,   689.9719,   922.5766,    1125.92,    1416.01,   1692.194,   1875.041,   1956.704,   2043.138,   1819.604,   1896.011,   1940.007,   1907.345,   1806.559,   1816.696,   1562.866,   1598.127,   1403.062,   1469.194,   1261.994,   1135.359,   1146.193,   1059.446,   1035.218,   952.0947,   833.6584,   863.0731,   785.0089,   706.3137,   690.1953,   702.1609,   544.3309,   533.8703,   479.2111,   496.2559,   482.8369,   515.0475,   401.7697,   369.3122,   381.4644,   301.4179,    259.124,   273.8681,   237.1838,   227.7423,   212.3132,   189.5054,   158.4935,   168.2034,   146.5549,   140.8712,   145.6366,   130.7868,   116.4023,    105.332,   109.3408,   98.74327,   103.0688,   93.75546,    89.5651,   80.13775,   83.50818,   77.13944,   51.11377,   65.28743,    55.2802,   57.05059,    57.4541,   50.08545,   41.48396,   52.04893,   26.75855,   39.38013,   28.53278,   27.60978,   24.34197,   25.50104,   29.09086,   20.60622,   16.87551,   16.01201,    14.6181,   8.461233,   12.26333,   15.14207,   12.70907,   7.909091,   1.480364,   4.226521,   4.226546,   4.274354,   4.550308,   4.319885,   6.993116,   4.308968,          0,   4.235685,   1.513945,     3.5424,   1.614609,   3.151194,   1.002715,          0,          0,   1.518457,          0,          0,          0,   1.608075,          0,          0,   1.646183,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,   4.666133,          0,          0,          0,          0,          0,   12.15212,          0,    28.3744,   9.986408,   11.95442,   31.94782,   41.51245,   74.63277,   126.4635,   215.3167,   310.6711,    427.142,   410.7391,   742.6539,   834.7299,   892.0728,   1070.789,   1103.037,   1163.963,   1122.776,   1156.418,   1150.903,   1108.815,   1055.918,   968.9528,    1079.56,   933.4104,   961.2062,   818.7923,   798.1613,   808.4737,   713.5268,   710.6823,   596.4756,   563.1857,   539.8854,   467.4344,   460.7705,    485.064,   374.0257,   448.0807,   446.0209,   391.1257,   333.9204,   329.8295,   304.3832,   228.7316,   238.1844,   220.4553,   153.8809,   153.2319,   158.0647,   145.8533,   140.5615,    144.095,     125.14,   113.9519,   126.1561,   94.46231,   106.2375,   74.80045,   99.46481,   83.56286,   87.76172,   105.6418,   54.29322,   54.16103,   59.62707,   60.08938,   54.80404,   57.65448,   58.26333,   47.25504,   44.27781,   29.28169,   27.66492,   55.19096,   30.72704,   21.10427,   33.15607,    22.6928,   17.01618,   21.21931,   23.88034,   17.50347,   22.33699,   10.50149,   13.93818,   11.18452,   3.571519,   8.569085,   7.695664,   5.351127,   5.501242,   5.872207,   8.768779,   7.521393,   4.278192,     2.9349,   4.581009,   1.527991,          0,   1.320975,   2.163777,   1.051126,   4.550447,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,   4.708375,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,   2.794307,   6.546201,   13.26463,   5.687633,   32.15562,   28.52083,   71.17861,   97.28302,   104.6045,   215.3275,   267.1239,   327.5431,   390.7467,   482.7133,   544.3017,   600.7045,   674.1984,   631.5662,    705.531,   709.5778,    768.482,   696.9158,   662.0321,   666.9722,   665.0218,   633.4204,   553.6737,    495.376,   502.0966,   475.6893,   551.0021,   427.3756,     412.65,   444.2138,   332.9419,   356.5582,   299.4723,   245.3543,   265.4389,   235.7742,   203.2287,   165.9394,   172.0908,   147.0396,   162.7783,   141.6386,   140.6587,   110.8661,   122.4783,   109.4329,   106.5408,   115.8763,   105.7035,   74.75978,   101.9371,   82.56254,   79.99562,   74.49378,   71.01035,   62.16532,   53.73444,   73.28442,   48.39363,   58.12056,   54.36583,   52.26053,   36.86665,   32.67423,   31.46297,   36.61955,   25.63713,   34.06537,   12.71156,   18.28517,   18.65779,   16.89779,   27.13292,   24.10087,   15.79269,   8.595653,   9.550681,   4.301286,   5.702054,    5.24409,   7.208225,   9.244005,   5.666113,   7.411038,   4.399292,    1.47948,   1.528078,   1.000116,   1.540326,    4.41616,    1.57312,   1.559222,          0,    1.40081,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
