// Mapping of true neutrino energy to reconstructed energy
// in NC interactions in MINOS
// Extracted from histograms courtesy of Alex Sousa
energy(#ERES_NC_CC_ANALYSIS_FAR)<
  @energy =
{ 0, 169 ,          0,    82.0256,   1026.473,    4359.43,   10785.02,   16661.02,   21035.17,   25185.09,   27822.18,   31543.87,   33959.54,   34882.44,   35628.24,   34510.22,   31949.55,   28071.72,   23397.51,   18781.68,   14533.75,    11377.3,   9352.753,   7700.676,   6630.654,   5723.002,   5154.403,   4438.324,   4149.031,   3943.933,   3900.175,   3441.788,    3450.66,   3042.443,   3175.089,   2727.282,   2666.764,   2720.748,   2524.478,   2326.227,   2193.547,   2102.509,   1930.108,   1846.001,   1858.224,   1777.415,   1531.271,   1444.261,   1419.616,   1301.379,   1207.944,   1011.993,   997.2542,   995.0683,   871.7057,   821.4807,   778.4543,   737.4899,   634.0723,   586.2802,    602.473,   587.3481,   495.9832,   480.3536,   402.6092,   401.5863,   391.6145,    401.143,   360.3744,   245.4281,   290.0947,   273.3385,   268.1634,   197.3737,    269.552,   152.5821,   170.0456,   189.4782,   172.6575,   142.1535,    156.249,   117.1963,   118.7883,   99.00554,   86.19417,   63.98719,   69.99544,   71.25633,    57.9485,   58.37237,    46.7152,   48.72865,    38.6518,    29.2502,   34.88011,   33.49271,   23.30776,   21.81709,   21.93383,   24.28158,   20.20676,    14.3793,   20.92471,   20.00578,   17.32173,   19.42779,    12.6953,   19.72183,    13.0481,    6.94474,   15.60381,   7.105129,   11.82985,   9.659407,   7.510127,   6.042319,   13.81616,   12.86111,   7.742054,   8.953045,   9.382107,   3.828614,    1.44412,    2.68055,   5.196447,   6.496786,   4.961775,   3.831696,   1.398005,   2.751699,   1.297134,   4.058021,   1.270499,          0,   1.286891,   4.276375,          0,          0,   2.767765,          0,          0,          0,          0,          0,          0,          0,   1.478715,          0,   1.559041,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,   8.504614,   101.2581,   753.7079,   2207.366,   4494.741,   6420.906,   7677.755,   9521.124,   11044.17,    12211.6,   13078.93,   13325.75,   13171.08,   11733.31,    10534.5,   8784.092,    7094.61,   5653.631,   4812.662,   3824.998,    2966.17,   2527.813,   2283.875,   1979.606,   1869.528,   1662.685,   1610.557,   1401.615,   1418.633,   1409.734,   1267.262,   1152.611,   1132.738,    1208.11,   1035.966,   1114.445,   847.9684,   866.5505,   850.9185,     811.71,   738.2022,   672.3035,   678.4115,   667.8372,   537.9767,   501.1401,   452.2044,   416.4115,   412.0486,   431.0836,   356.3637,   333.6197,    288.094,   299.1793,   309.1466,   275.6275,   266.0151,   218.3569,   218.5757,   177.3909,    164.944,   195.7764,   157.4068,   168.1851,   134.8222,   130.2226,   155.0816,   110.0226,   117.4706,   90.30366,    112.139,   94.20386,   66.85653,   67.90455,   60.34146,   66.74276,   48.17926,   24.03522,   58.66372,   40.16051,   43.77844,   40.80073,   38.90981,   36.56036,   19.66666,   24.21142,   19.90568,   19.34843,   12.34555,   13.29467,   11.13333,   11.59778,   7.817541,   4.948748,   10.30959,     9.5232,   11.80586,   13.72969,   1.072966,   4.540592,   8.913709,   2.120606,   9.235156,   8.475328,   7.078001,   3.716749,   7.824363,   2.379736,   7.511851,   1.324534,    5.09267,   2.614671,   4.668552,   4.898603,   2.665069,   1.341747,   2.392595,   5.235878,          0,          0,   3.947868,   3.761417,   3.932021,   3.693283,   1.094559,          0,   1.479826,          0,          0,          0,          0,          0,   1.211432,          0,          0,   1.475177,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,   33.90183,   406.8808,   1374.527,   2992.525,   4290.646,   6093.035,   7788.722,   9427.675,   10937.03,   11555.79,   12285.97,   11882.44,    11182.2,   9989.029,   8285.066,   6620.924,   5282.366,    4235.38,   3526.985,    2892.73,   2287.889,   1978.638,   1880.013,   1655.957,   1699.189,   1574.383,    1335.87,   1255.987,   1129.873,   1065.854,   1086.959,   1073.884,   1064.582,   1063.224,   925.9343,   724.5718,    879.323,   788.9045,   786.9658,    771.117,   644.9591,   583.1628,   594.2985,   531.0439,   506.3199,   446.6762,    401.561,    402.334,   456.5396,   349.0719,   345.8709,   366.6738,   298.7949,   292.2949,   189.7855,   267.8875,   185.2849,   215.8669,   154.1228,   147.5203,   169.3263,   136.1958,   124.9026,   116.6198,   113.4111,   107.1015,   89.01652,   73.03593,   108.6074,   113.8943,   85.40002,   75.03417,   65.32453,   69.48066,   46.81059,    57.2507,   45.88246,   35.37804,    35.5995,    39.9359,    28.8699,   20.20591,   15.00873,   21.09166,   21.04078,   13.56917,   17.19078,   21.44453,   20.76919,    10.6097,    11.9784,   12.98907,   17.92168,   7.741547,   8.062081,   11.45726,   6.865852,   14.19255,   7.512189,   6.108901,   9.178812,   4.856763,   4.833125,   7.138759,   8.266412,   9.620242,   1.161896,   3.566493,          0,   5.221807,   3.551292,   5.272207,   1.312125,   4.978926,          0,   1.323053,   4.000829,   4.094367,   4.854402,   2.419056,   1.342901,   1.404407,    1.29908,   1.403342,   1.395082,   2.839141,   1.474451,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,   25.75216,   189.8368,   675.5564,   1644.112,    3229.01,   4792.982,   6757.937,   8515.995,   9318.231,   10923.97,   11290.76,   11439.61,   10549.26,   9377.284,   7902.688,   6171.263,    5025.15,   4059.604,   3232.648,   2671.242,    2340.37,   2016.987,   1704.834,   1442.424,    1419.84,   1372.442,   1213.568,   1215.011,    1296.74,   1288.688,   1082.116,   966.0603,   916.4008,   979.2475,   1001.916,   816.3397,   701.9649,   808.1831,   760.3058,   669.2829,   674.0822,   558.2123,   521.0311,   501.7186,   480.2718,   451.6893,    421.795,   399.1153,   414.3305,   328.8901,   398.4443,   309.9802,   264.8948,   262.8916,   271.5932,   211.9724,   195.7997,   150.5883,    159.745,   193.2003,   180.6051,   146.1848,   134.5499,   134.2165,   113.9606,   136.1692,   106.1503,   83.92277,     86.674,   57.83331,   110.8698,   63.28697,   67.10524,   38.07308,   64.34656,    74.6503,   66.29123,   62.78006,    42.0884,   34.92491,   16.15374,   30.78278,    28.3743,   20.60756,    15.2819,   11.26548,   9.677521,   18.87322,   18.45813,    8.72688,   11.99662,    11.0655,   12.96638,   6.792353,   11.63566,   4.806354,    7.93843,   7.740524,   3.462341,   10.26273,   9.102108,   6.519488,   4.890352,   3.506581,   10.16798,   7.741863,   8.123008,   3.655146,   1.329925,   3.139035,   2.754243,   3.342994,   5.292197,   4.927628,   1.207706,   3.936545,   4.741029,   2.726354,    2.70971,          0,   1.460081,   2.482095,          0,          0,          0,          0,          0,          0,          0,          0,          0,   1.422002,          0,          0,   1.363676,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,   13.51211,   81.34033,   338.7683,   1086.504,   1952.046,   3498.496,   5054.705,   7097.818,   8277.332,   9566.461,      10412,   10334.28,   9917.665,   9109.039,   7559.749,   6051.926,   4623.458,    3911.94,   3363.056,   2550.681,   2105.573,   1855.445,   1743.283,   1529.333,   1381.537,   1356.417,    1194.16,   1386.505,   1166.425,   1207.554,   998.4738,   1138.383,   998.2711,   913.9229,   721.4507,   911.3334,   836.0632,   668.4827,   680.2144,    583.422,   585.8107,   643.4039,   485.9253,   468.9719,    499.952,   450.8333,   440.5257,   352.7028,   380.5264,   320.0077,   374.3851,   300.9979,   241.7318,   285.9622,    249.528,    204.343,   223.7921,   229.8661,   127.6892,   152.4906,   142.4692,   140.9087,   126.4551,   105.8287,   84.56295,   100.8482,   129.7709,   95.87171,   73.52039,   79.86552,   54.60555,   73.64504,   77.60504,   88.97575,   62.82357,   68.61615,   35.86536,   56.54106,   43.98526,   38.00788,   25.97529,   21.77759,   22.81982,   28.73381,    21.1908,    10.9123,   17.95036,   21.52148,   14.44258,   15.37489,   13.99557,   10.50942,   9.396771,   8.986643,   7.899107,   8.692153,    7.60023,   12.04045,   12.81823,   12.69027,   5.706995,   4.161138,   12.31617,   4.825186,   3.904628,   11.47402,   4.874444,   4.498943,   3.736181,          0,    7.21551,   1.345634,          0,   1.203907,   6.367798,          0,   2.643495,   1.333125,   2.507433,   2.639378,   1.291849,          0,   1.398982,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,   4.494898,   36.37798,    288.377,   572.6699,   1430.027,   2593.353,   3846.402,     5560.6,   6980.741,   8635.443,   9833.336,   9742.079,   9670.928,   8684.944,   7275.862,   5955.115,   4953.016,   3792.507,   3192.975,   2449.582,   2194.435,   1820.001,   1834.708,   1533.332,   1446.716,   1263.857,   1315.699,   1023.243,   1175.557,   1016.705,   989.0361,    960.915,   985.8358,   799.2964,   746.1835,   862.8096,   820.0202,   760.1827,   717.0021,   728.4845,   609.9892,   579.9701,   539.0418,   497.3534,   429.2462,   431.4571,   401.5306,   345.1489,   327.2657,   384.1925,   292.0445,   311.6514,   265.9295,   245.6031,   238.2642,   254.7778,   225.3068,   201.4778,   218.9029,    170.175,   144.9319,   185.9538,   114.2692,   110.9033,   107.8743,     83.807,   117.3752,   96.01907,   51.00393,   93.50923,   68.57346,   76.59316,    44.8888,     73.737,   56.67155,    62.6673,    51.3377,   48.06545,   38.48136,    26.4195,   31.79627,   25.58867,   31.34301,   28.03361,   21.27725,   13.97733,   16.98949,   18.66336,   25.93309,   16.69458,   9.744227,   18.31828,    15.1551,    8.34665,   4.814569,   12.01404,    9.40156,   10.36537,    12.1454,   3.843293,   12.73545,   4.535801,   13.53772,    4.70398,   6.093205,   3.606222,   3.130674,   2.935725,   4.120141,          0,   2.473702,          0,   2.573864,   2.610329,   2.479181,   1.362669,   1.273918,   1.256411,   1.256868,   1.447579,   2.833259,   2.865758,   1.227437,          0,    1.32765,   1.418669,          0,          0,   1.437901,          0,   1.442242,          0,          0,          0,          0,          0,          0,          0,          0,   1.509552,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,   21.46143,   127.9051,   312.8185,   730.2102,    1468.51,   2860.813,   4167.683,   5673.972,   7126.003,   8284.927,   9409.761,   8767.219,   8194.962,   7063.492,   5777.452,   4612.415,   3512.037,   3067.353,   2499.167,    2238.98,   1919.053,   1644.252,   1612.607,   1489.865,   1397.404,   1215.701,   1179.968,   1090.557,    1072.22,   1032.719,   1135.787,   1079.671,   809.3808,   832.2264,   941.1693,    699.915,   755.1183,   650.2082,   658.3572,   608.2841,   513.8201,   550.7821,   516.5921,   556.1053,   440.3307,    449.678,   365.6568,   331.6196,   304.7286,   322.0307,   247.4633,   287.5599,   249.5971,   228.6107,   155.8824,    216.164,   147.0472,   185.4991,   139.8975,    128.723,   180.9678,   119.9229,    125.191,   119.7898,   143.5096,   139.8608,   85.48125,   97.68505,   59.63056,   77.38388,   71.72775,   75.88512,   50.45332,   45.78626,   44.77366,   50.43061,   48.02779,   37.48104,   45.01141,   33.89874,    31.7283,   31.31485,   29.97735,   19.28766,   17.25692,   11.86124,   12.29407,   14.03992,   6.643455,   12.20159,    7.53724,   8.578799,   8.774046,   3.635882,   5.868628,   15.24054,   11.43126,   14.62655,   5.734579,   12.13931,   2.582849,   6.643616,   5.058243,    5.36858,   4.053492,   3.571684,   3.878642,   3.882652,          0,    1.50678,   1.224022,   3.598365,   4.093574,   1.337832,    6.04558,   4.079207,   3.787838,   2.382732,   1.292819,   2.723098,          0,          0,          0,   1.458633,   1.284811,          0,   1.500703,          0,          0,   1.424437,          0,          0,          0,   1.524363,          0,          0,          0,          0,          0,          0,   1.524673,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,   8.767954,   18.06738,   46.61711,   187.0669,   404.1853,   869.3218,   1787.833,   3052.971,   4606.039,   5980.262,   7290.698,    8206.97,   8494.098,   7941.991,   7094.449,   5325.524,   4471.172,    3611.05,   3237.213,   2455.728,   2108.297,   1912.689,    1698.07,   1565.529,   1469.824,   1248.136,   1243.804,   1244.617,    1157.84,   1046.059,    1039.82,   1017.525,   850.2799,   856.0863,   749.0281,   734.4478,   797.0826,   841.4305,   694.7788,   694.0284,   560.3371,   652.8594,    525.942,   545.6693,   477.8097,   405.6063,   381.2303,   410.2055,   396.7937,   371.1211,   287.3056,   243.6632,   271.4785,   283.5996,   222.5518,   200.3555,   203.8075,   175.1994,   183.3577,   141.2776,   189.4993,   134.8655,   122.0649,    141.483,   83.75601,   125.0441,   113.6567,   75.83815,   111.7635,   85.12815,   78.55325,   74.36614,   57.48952,   54.63228,   55.10787,   56.58581,   52.29252,   36.10375,   49.94036,   26.76599,   33.19717,   20.53188,   28.02928,   35.97577,   23.62337,   20.24897,    17.2696,   17.61922,   15.10656,   18.99695,   16.98321,   16.56961,   11.83907,    8.10073,   7.913532,   6.239441,   7.578262,   4.247397,   6.505703,   5.983037,   2.264298,   11.12421,   3.413304,   8.961205,   3.869538,   5.157646,   5.355469,   5.041194,   7.256444,   9.096398,          0,    4.48428,   2.460626,   3.594216,   1.315456,   3.890331,   5.201468,   9.301277,          0,   5.088035,   1.434146,          0,          0,    1.31374,    2.65543,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
