// Mapping of true neutrino energy to reconstructed energy
// in T2K
energy(#ERES_NUBAR_NQE)<
  @energy =
{0, 68, 0.0015707843220444375, 0.02626814698727746, 0.12049217870286848, 0.24312728423394914, 0.2881374496351828, 0.24119502027137457, 0.1609419943590725, 0.09280524839024913, 0.04884111203510548, 0.024348666002494957, 0.01179573886087964, 0.0056513030762591595, 0.0027099615828326527, 0.0013113476906022597, 0.0006438596068210619, 0.00032191083734672826, 0.00016425508841122477, 0.0000856434256314986, 0.00004565841099751776, 0.000024891542650118386, 0.000013873793096752515, 7.902410656401845e-6, 4.597128674010962e-6, 2.7294483638251594e-6, 1.6527100017982293e-6, 1.0197898496211442e-6, 6.407238675176783e-7, 4.0957440272659785e-7, 2.6616927606415425e-7, 1.7571824845186154e-7, 1.1775825708992824e-7, 8.005262386312494e-8, 5.51666653469951e-8, 3.8513727873556995e-8, 2.7222387788405914e-8, 1.9469561296503454e-8, 1.4082047861130322e-8, 1.0295041652508273e-8, 7.603753182650053e-9, 5.6710307005936045e-9, 4.2691115642590205e-9, 3.2424429807775823e-9, 2.4836717682497063e-9, 1.917962122455208e-9, 1.492641787947946e-9, 1.170293917329701e-9, 9.241020171302239e-10, 7.346825370291299e-10, 5.879094433502985e-10, 4.734069247724904e-10, 3.8349623476818806e-10, 3.124526748443657e-10, 2.5597879371730414e-10, 2.1082652290616008e-10, 1.7452511658078154e-10, 1.4518314328526571e-10, 1.2134410143360697e-10, 1.0187972687702997e-10, 8.591122258039263e-11, 7.275030577957864e-11, 4.523498242647861e-11, 2.1995849586176064e-11, 1.1543821454296221e-11, 6.463052315552886e-12, 2.9956592761948286e-12, 1.2508327706939328e-12, 5.981326545168031e-13, 3.1780134079895106e-13, 1.4332979247910768e-13}:
{0, 68, 0.00003145335985466067, 0.002067749630813908, 0.025175053361411168, 0.10392793133889372, 0.21038852522064594, 0.2642838537405154, 0.24058866566490464, 0.17623547023391306, 0.11160601238064274, 0.06422130488164748, 0.03476992692544943, 0.018151982295758477, 0.00929776383602748, 0.004730432106645807, 0.002411317138601431, 0.0012390119662833985, 0.0006444466802216218, 0.0003402679790763251, 0.00018271758916249542, 0.0000998974064235769, 0.00005564215131209636, 0.00003158093787775095, 0.000018263898656056814, 0.000010759689865524889, 6.454670983813135e-6, 3.940992019502153e-6, 2.447686734463605e-6, 1.5455030795141762e-6, 9.914790310983075e-7, 6.458464967273868e-7, 4.269141199997328e-7, 2.8618992359286105e-7, 1.9445268467643828e-7, 1.338350936186394e-7, 9.325705424556574e-8, 6.575325733892966e-8, 4.6887217164393036e-8, 3.379718499507688e-8, 2.461457276892176e-8, 1.810489386189218e-8, 1.3443332669282881e-8, 1.0072782219427978e-8, 7.61300811280563e-9, 5.801877200894978e-9, 4.456922220175131e-9, 3.4499456624814684e-9, 2.6900704441779055e-9, 2.1123193194583223e-9, 1.6698473159770797e-9, 1.3286117761523997e-9, 1.0636828640109286e-9, 8.566690690159362e-10, 6.939052110688236e-10, 5.651679124696329e-10, 4.6275799858719324e-10, 3.8084008169292355e-10, 3.149639993260678e-10, 2.6171587119705464e-10, 2.1846147113535608e-10, 1.831571005972421e-10, 1.1064399396687463e-10, 5.1450121940632705e-11, 2.592259740197278e-11, 1.3981704682919371e-11, 6.1627369873917814e-12, 2.4281687771576803e-12, 1.1047829318044933e-12, 5.623834731238729e-13, 2.4008572907519005e-13}:
{0, 68, 2.1736882127587607e-7, 0.00006865847832787649, 0.0025661751166190503, 0.02416485388794541, 0.09091530621252404, 0.18333585556459456, 0.24058866566490458, 0.23434657472008696, 0.1855695997876936, 0.12733334525677759, 0.07922060298303064, 0.04616150894596747, 0.025788080249518775, 0.01404767988638616, 0.0075538809273338866, 0.004045624093577614, 0.002171952188257386, 0.001174291201157251, 0.0006414908610587465, 0.0003548863082887265, 0.00019913344527794358, 0.00011344529794354848, 0.00006565494974763995, 0.00003861042607133935, 0.000023073636205350735, 0.00001401028198033671, 8.64149542134651e-6, 5.412473288335383e-6, 3.4410773003812336e-6, 2.2196981876998474e-6, 1.452084906705675e-6, 9.628977702402783e-7, 6.469154020249945e-7, 4.4013246081053826e-7, 3.030957771987808e-7, 2.111703766849437e-7, 1.487797934296431e-7, 1.0595462823781429e-7, 7.623854086924453e-8, 5.5402363974277336e-8, 4.064512287849098e-8, 3.0091880820481975e-8, 2.247461333704237e-8, 1.6927203028149762e-8, 1.2852363340254414e-8, 9.834376091255592e-9, 7.581307692738903e-9, 5.886381604369718e-9, 4.601918845992259e-9, 3.6216006860101398e-9, 2.8682919928080253e-9, 2.2856119774594674e-9, 1.832052787253957e-9, 1.4768432587963787e-9, 1.1970179847331508e-9, 9.753262641964966e-10, 7.987285277621936e-10, 6.573085409300461e-10, 5.434812044846637e-10, 4.5141163029782655e-10, 2.6539914710355106e-10, 1.1830980639615518e-10, 5.734229757692333e-11, 2.984568148178823e-11, 1.2535750215647568e-11, 4.670319686539415e-12, 2.0251023080675168e-12, 9.88709114579933e-13, 4.0034642267983145e-13}:
{0, 68, 5.1274756662778e-10, 9.533626559310442e-7, 0.0001269481588925813, 0.003048322416596581, 0.02322643128112516, 0.08049343515970916, 0.16094199435907222, 0.21823206092743191, 0.22454601596297896, 0.18981180464886796, 0.13953372517241205, 0.09295196564503479, 0.05782542631542223, 0.034344461479052776, 0.01979523269025362, 0.011206844083744446, 0.006288148994660789, 0.003520218631641923, 0.001975879241300382, 0.0011160006073321347, 0.0006359489349807566, 0.00036631024843669635, 0.00021355648964810342, 0.00012612258118577244, 0.00007549623885494403, 0.000045818096572447495, 0.00002819500153589116, 0.000017591876769251773, 0.000011127357489426611, 7.133652330182371e-6, 4.633902393191835e-6, 3.0489758446883278e-6, 2.0313190198795188e-6, 1.3697975642656954e-6, 9.345904929403126e-7, 6.449169953626209e-7, 4.4991940334471186e-7, 3.1720986609640173e-7, 2.259306506324776e-7, 1.6250218970448316e-7, 1.179891933600352e-7, 8.645143911856222e-8, 6.390019530178037e-8, 4.7631055377639335e-8, 3.579312135570945e-8, 2.7108081168680798e-8, 2.0685282708932107e-8, 1.5898872662845065e-8, 1.2305437502302397e-8, 9.58831153363704e-9, 7.5195998316957e-9, 5.934068070256871e-9, 4.711048218197789e-9, 3.761802758184274e-9, 3.0206344092675863e-9, 2.4385858887754353e-9, 1.9789437311068525e-9, 1.6140077052639867e-9, 1.3227542394744773e-9, 1.0891355595177288e-9, 6.242939498690703e-10, 2.674511723199658e-10, 1.2495160461867272e-10, 6.286460241256009e-11, 2.5212609777724992e-11, 8.90021389921003e-12, 3.683608973403807e-12, 1.7269519148044308e-12, 6.64024391028306e-13}:
{0, 68, 4.0950576263298874e-13, 5.495204624672564e-9, 3.031706904133012e-6, 0.00020797193925664584, 0.003502464788767977, 0.022351788853792177, 0.07200386696108775, 0.14231823113171876, 0.197745618117195, 0.21274414012795567, 0.19000409276338034, 0.1482150839308378, 0.10483490961422277, 0.06913220637524956, 0.04339552057496857, 0.026338106330364812, 0.015639304187230082, 0.009166698940921477, 0.005339475812278225, 0.0031066099595385417, 0.0018123569683294312, 0.001063206075616274, 0.0006285405446969092, 0.00037503152147155816, 0.00022610212707563352, 0.0001378409730191099, 0.00008501731836318968, 0.00005306653295195083, 0.0000335256910992121, 0.0000214380119455404, 0.000013874141644221181, 9.086080862363842e-6, 6.0201402068971186e-6, 4.034498938987329e-6, 2.734051283204142e-6, 1.8729674313711082e-6, 1.2966631893207572e-6, 9.069036481790248e-7, 6.406109323564557e-7, 4.568661916559691e-7, 3.288581136295931e-7, 2.388462012614667e-7, 1.7497916982023296e-7, 1.2926581893779598e-7, 9.626866159795355e-8, 7.225506132302327e-8, 5.4640640401171225e-8, 4.162108874217196e-8, 3.1926490062783586e-8, 2.465601484091806e-8, 1.916577341276593e-8, 1.4992125763058084e-8, 1.1798828414288918e-8, 9.340334394813963e-9, 7.4361214408291695e-9, 5.952605686143642e-9, 4.790311536329028e-9, 3.874708609519217e-9, 3.1496238950268207e-9, 2.5724764540768774e-9, 1.4401146386511243e-9, 5.943706637978607e-10, 2.682120636698926e-10, 1.306568742087677e-10, 5.0138726503945463e-11, 1.6805112856843607e-11, 6.648959161026368e-12, 2.9968805215219163e-12, 1.0956235918513357e-12}:
{0, 68, 1.1102230246251558e-16, 1.3071155269273041e-11, 3.478262655676188e-8, 7.648692209816229e-6, 0.00031115700457967616, 0.003921699750053185, 0.021534678682366512, 0.06498452575402733, 0.12673470062858969, 0.17928977098516893, 0.2000366005907165, 0.1871559720637168, 0.1536743305478501, 0.11457619451332308, 0.07958642457455647, 0.05251732720715, 0.033415291776728626, 0.020735526624752136, 0.012659391116079662, 0.007655304832862806, 0.0046090769706489945, 0.002773933280278861, 0.0016739122426731585, 0.001015155099249487, 0.0006198071572713901, 0.0003814809732144985, 0.00023691717939194884, 0.00014856719364586543, 0.00009411369534811917, 0.00006024385368724738, 0.00003897361472621207, 0.000025482899237538874, 0.000016839671092394592, 0.000011245626431677367, 7.588156891058517e-6, 5.1726448300204444e-6, 3.5614079428314405e-6, 2.4760742505236517e-6, 1.7379307014619982e-6, 1.2311698497358137e-6, 8.800506334227797e-7, 6.345821777498094e-7, 4.614715249373624e-7, 3.3834974638713433e-7, 2.500571166796917e-7, 1.8623247954874245e-7, 1.397356426680041e-7, 1.0560630048228603e-7, 8.037137466665456e-8, 6.158045412485436e-8, 4.7491762966700435e-8, 3.685824456756137e-8, 2.8780746563761284e-8, 2.260651749130815e-8, 1.785852737912208e-8, 1.4185907670771767e-8, 1.1328963211987286e-8, 9.094307529267098e-9, 7.337078888891569e-9, 5.948139536471331e-9, 3.2577907038700005e-9, 1.2985527098052785e-9, 5.671321745559509e-10, 2.679542143724234e-10, 9.858686089714297e-11, 3.1439018055579027e-11, 1.190958442975898e-11, 5.166977956605478e-12, 1.798450277590291e-12}:
{0, 68, 0., 1.2767564783189292e-14, 1.9091805913973293e-10, 1.511581201874001e-7, 0.000016251740699857458, 0.0004342342633175676, 0.004302702959836477, 0.020769915397782546, 0.05910398727440689, 0.11360610184470955, 0.1628253722696758, 0.1871559720637163, 0.18214566174919694, 0.15635521787589396, 0.12211119640148761, 0.0888481951450705, 0.061336053290734084, 0.04074590852000297, 0.026333571826260716, 0.016699266749036653, 0.01046014423106428, 0.00650562091350748, 0.004033799377539003, 0.0025014369384463437, 0.0015551902026413316, 0.0009712313863089458, 0.0006101565526570595, 0.00038602927209346866, 0.0002461605964155788, 0.0001583061195089552, 0.00010271679888890215, 0.00006726226364728304, 0.00004445901137534181, 0.00002966464186920925, 0.000019980704475897063, 0.00001358474715695834, 9.32220665467165e-6, 6.455866826460265e-6, 4.511176009969198e-6, 3.180140612790705e-6, 2.261204036846376e-6, 1.621365851967038e-6, 1.1721360655969626e-6, 8.541552583007928e-7, 6.272816240882052e-7, 4.6415213816874967e-7, 3.4596790765561996e-7, 2.597141454119268e-7, 1.963124331427757e-7, 1.4938336084791004e-7, 1.1441174868620506e-7, 8.817934699090203e-8, 6.837653926394792e-8, 5.33346916076205e-8, 4.1840389930491995e-8, 3.3005639388239416e-8, 2.617656796877199e-8, 2.0868797079298673e-8, 1.672140148567536e-8, 1.3463910042421643e-8, 7.227157317046818e-9, 2.7890161846677586e-9, 1.181299225105903e-9, 5.422391424758644e-10, 1.916699021720092e-10, 5.8275495540272e-11, 2.116901098858648e-11, 8.850697952311746e-12, 2.936983989343389e-12}:
{0, 68, 0., 0., 4.996558722325514e-13, 1.6006218572783829e-9, 4.980036922286322e-7, 0.000030302912650159705, 0.0005738893036896783, 0.004644649897333151, 0.020053022610464485, 0.05411976363831859, 0.10246779575128785, 0.1482150839308378, 0.17456799000672388, 0.17568833948861398, 0.15674850399742232, 0.12753550453451026, 0.0967245844454355, 0.06955471288154416, 0.04806128028901517, 0.03224753148383302, 0.021184544702753598, 0.013715109692555233, 0.008795918215854067, 0.005611020283183054, 0.0035718040154004136, 0.0022747290773105773, 0.0014522559749776118, 0.000930923570546249, 0.0005998960864054268, 0.0003889917401142528, 0.00025399159584488235, 0.0001670880004316921, 0.00011078624258326065, 0.00007405536542115508, 0.00004991494772260685, 0.00003392714727101786, 0.00002325511845735484, 0.000016074377581276608, 0.000011203831678963105, 7.873617661247057e-6, 5.578340942336001e-6, 3.983804179708005e-6, 2.867384169602527e-6, 2.0796810859535775e-6, 1.5196903485059645e-6, 1.1186215488900861e-6, 8.292810507737336e-7, 6.19057310358162e-7, 4.6525439911793143e-7, 3.519662121753697e-7, 2.6796829494246666e-7, 2.0528630140237428e-7, 1.5821735599441666e-7, 1.226565783385425e-7, 9.563057223882511e-8, 7.497219312035952e-8, 5.909237082990514e-8, 4.6819030208311574e-8, 3.728268460623241e-8, 2.983469377104697e-8, 1.5722807444884523e-8, 5.8888673382107015e-9, 2.423846623411663e-9, 1.0827372332045115e-9, 3.6844977069350193e-10, 1.070262212188311e-10, 3.733918729764696e-11, 1.506245128624073e-11, 4.7714610040827665e-12}:
{0, 68, 0., 0., 6.106226635438357e-16, 9.058864769428962e-12, 8.935563844403301e-9, 1.3309433243846585e-6, 0.00005105305417946178, 0.0007263449598041702, 0.004948368847435046, 0.0193800430480277, 0.049851205561616076, 0.09295196564503479, 0.13528109815074624, 0.16255087218516778, 0.16834028816671281, 0.15533025764247937, 0.1310431336752542, 0.10314500100890946, 0.07696165399701668, 0.05512695339751871, 0.03828794538852691, 0.02599146800143492, 0.017355458694515373, 0.011457545530225042, 0.007508806756562123, 0.004901122025609659, 0.003194505981081174, 0.002083557793123802, 0.00136215457454486, 0.0008938027981129636, 0.0005892574830926866, 0.0003906347581541513, 0.00026056273589503137, 0.00017495906011638637, 0.00011830312902322282, 0.00008057501804403786, 0.00005528681372629629, 0.0000382210643572467, 0.000026623376522316722, 0.000018685391587114356, 0.000013213071185902424, 9.413235793065411e-6, 6.755673213065805e-6, 4.883663921040338e-6, 3.5556333206065997e-6, 2.6068978699056444e-6, 1.924443116418928e-6, 1.4301963869867154e-6, 1.0698663422958887e-6, 8.054511486110804e-7, 6.101782539791323e-7, 4.6506534795431875e-7, 3.5656862562571945e-7, 2.7496466242782347e-7, 2.1323023330355184e-7, 1.662621386122609e-7, 1.3033057971734152e-7, 1.0269390338102369e-7, 8.13254972809041e-8, 6.471907926242082e-8, 3.3543698485516416e-8, 1.2223675349698483e-8, 4.899141703429421e-9, 2.1333262933964647e-9, 7.003129742777503e-10, 1.9475215884412478e-10, 6.535655350248248e-11, 2.546779453993508e-11, 7.711831173651262e-12}:
{0, 68, 0., 0., 0., 2.7311486405778838e-14, 9.371059483953555e-11, 3.674217469162853e-8, 3.0263881207193127e-6, 0.0000793878098317435, 0.0008877980959081653, 0.00521571408607535, 0.018747430361107032, 0.04616150894596747, 0.08476705875606758, 0.12383668566668421, 0.1512554379504159, 0.16051911663880558, 0.15252884248091517, 0.13287795241054431, 0.10813114477307759, 0.08342639576402448, 0.06175464192858413, 0.04427780676108371, 0.030987137391906658, 0.021298102840648363, 0.014448915423998282, 0.009714529859193074, 0.006494178708236819, 0.00432808699699505, 0.0028818451400234304, 0.0019204480721750068, 0.001282624444824187, 0.0008595061759641973, 0.0005784153237310409, 0.0003911824211607073, 0.0002660161865717381, 0.0001819747543036487, 0.0001252645190146784, 0.00008678820158675159, 0.00006053125871424703, 0.000042504038390400734, 0.000030049421342714933, 0.00002138966893155958, 0.000015329445188283494, 0.00001106073634682403, 8.03430427909202e-6, 5.874663208504937e-6, 4.3236041389893565e-6, 3.2025074790387187e-6, 2.3870691220340134e-6, 1.7902636322286723e-6, 1.3507986744154543e-6, 1.0252480912575912e-6, 7.826618788064899e-7, 6.00852606003066e-7, 4.6382253721111155e-7, 3.5997109620877765e-7, 2.8083903891307216e-7, 2.2022376905406205e-7, 1.7355269182894872e-7, 1.374369353324134e-7, 7.01794697355318e-8, 2.4943715870584526e-8, 9.754488494717606e-9, 4.147567622680981e-9, 1.3161200462796785e-9, 3.511251844834362e-10, 1.135205818236784e-10, 4.278244425393041e-11, 1.2399858917433448e-11}:
